3,O Assassino,2023,6.9,"After a fateful near-miss, an assassin battles his employers and himself, on an international manhunt he insists isn't personal."
8,Oppenheimer,2023,8.5,"The story of American scientist, J. Robert Oppenheimer, and his role in the development of the atomic bomb."
10,Jogos Vorazes: A Cantiga dos Pássaros e das Serpentes,2023,7.2,Coriolanus Snow mentors and develops feelings for the female District 12 tribute during the 10th Hunger Games.
7,Nyad,2023,7.1,"The remarkable true story of athlete Diana Nyad who, at the age of 60 and with the help of her best friend and coach, commits to achieving her life-long dream: a 110-mile open ocean swim from Cuba to Florida."
2,Five Nights at Freddy's - O Pesadelo Sem Fim,2023,5.5,"A troubled security guard begins working at Freddy Fazbear's Pizza. During his first night on the job, he realizes that the night shift won't be so easy to get through. Pretty soon he will unveil what actually happened at Freddy's."
5,A Noite das Bruxas,2023,6.6,"In post-World War II Venice, Poirot, now retired and living in his own exile, reluctantly attends a seance. But when one of the guests is murdered, it is up to the former detective to once again uncover the killer."
1,As Marvels,2023,6.0,"Carol Danvers gets her powers entangled with those of Kamala Khan and Monica Rambeau, forcing them to work together to save the universe."
4,Assassinos da Lua das Flores,2023,8.0,"When oil is discovered in 1920s Oklahoma under Osage Nation land, the Osage people are murdered one by one - until the FBI steps in to unravel the mystery."
9,Paralisia,2023,5.1,"A kindly nurse tries to unlock the secrets of a coma patient's injury - and discovers the bitter rivalry, infidelity, betrayal and murder behind them."
11,Priscilla,2023,7.1,"When teenage Priscilla Beaulieu meets Elvis Presley, the man who is already a meteoric rock-and-roll superstar becomes someone entirely unexpected in private moments: a thrilling crush, an ally in loneliness, a vulnerable best friend."
12,Máfia da Dor,2023,6.5,"Liza dreams of a better life for herself and her daughter. Hired to work for a bankrupt pharmaceutical company, Liza skyrockets with sales and into the high life, putting her in the middle of a federal criminal conspiracy."
13,Que Horas Eu Te Pego?,2023,6.4,"On the brink of losing her home, Maddie finds an intriguing job listing: helicopter parents looking for someone to bring their introverted 19-year-old son out of his shell before college. She has one summer to make him a man or die trying."
16,Quiz Lady,2023,6.7,A game-show-obsessed woman and her estranged sister work together to help cover their mother's gambling debts.
15,Homem-Aranha: Através do Aranhaverso,2023,8.7,"Miles Morales catapults across the Multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero."
17,Jawan,2023,7.1,A high-octane action thriller which outlines the emotional journey of a man who is set to rectify the wrongs in the society.
20,Tiozões,2023,6.2,"Three best friends become fathers later in life and find themselves battling preschool principals, millennial CEOs, and anything created after 1987."
22,Na Ponta dos Dedos,2023,5.9,"Anna and Ryan have found true love, and it's proven by a controversial new technology. There's just one problem, as Anna still isn't sure. Then she takes a position at a love testing institute and meets Amir."
24,Missão: Impossível - Acerto de Contas Parte Um,2023,7.8,Ethan Hunt and his IMF team must track down a dangerous weapon before it falls into the wrong hands.
28,Fale Comigo,2022,7.1,"When a group of friends discover how to conjure spirits using an embalmed hand, they become hooked on the new thrill, until one of them goes too far and unleashes terrifying supernatural forces."
29,Dinheiro Fácil,2023,7.0,David vs. Goliath tale about everyday people who flipped the script on Wall Street and got rich by turning GameStop (the video game store) into the world's hottest company.
30,X: A Marca da Morte,2022,6.5,"In 1979, a group of young filmmakers set out to make an adult film in rural Texas, but when their reclusive, elderly hosts catch them in the act, the cast find themselves fighting for their lives."
26,Barbie,2023,7.0,Barbie suffers a crisis that leads her to question her world and her existence.
25,Os Rejeitados,2023,8.4,A cranky history teacher at a remote prep school is forced to remain on campus over the holidays with a troubled student who has no place to go.
27,Leo,2023,7.7,"Parthiban is a mild-mannered cafe owner in Kashmir, who fends off a gang of murderous thugs and gains attention from a drug cartel claiming he was once a part of them."
31,Jogos Mortais X,2023,6.7,A sick and desperate John travels to Mexico for a risky and experimental medical procedure in hopes of a miracle cure for his cancer only to discover the entire operation is a scam to defraud the most vulnerable.
32,Feriado Sangrento,2023,7.1,"After a Black Friday riot ends in tragedy, a mysterious Thanksgiving-inspired killer terrorizes Plymouth, Massachusetts - the birthplace of the infamous holiday."
33,Cuando acecha la maldad,2023,7.0,"In a remote village, two brothers find a demon-infected man just about to ""give birth"" to evil itself. They decide to get rid of the body, only to end up unintentionally spreading chaos."
34,Saltburn,2023,7.6,"A student at Oxford University finds himself drawn into the world of a charming and aristocratic classmate, who invites him to his eccentric family's sprawling estate for a summer never to be forgotten."
37,O Próprio Enterro,2023,7.1,"Inspired by true events, a lawyer helps a funeral home owner save his family business from a corporate behemoth, exposing a complex web of race, power, and injustice."
35,Camaleões,2023,6.8,"Tom Nichols is a hardened New England detective, unflinching in his pursuit of a case where nothing is as it seems and it begins to dismantle the illusions in his own life."
38,As Ladras,2023,5.6,"Tired of the risks involved in a life of crime, two expert thieves and best friends recruit feisty Sam to assist them with one last job before they move to a new, and less stressful, line of work."
36,Anatomia de Uma Queda,2023,7.9,"A woman is suspected of her husband's murder, and their blind son faces a moral dilemma as the main witness."
39,Resistência,2023,7.0,"Against the backdrop of a war between humans and robots with artificial intelligence, a former soldier finds the secret weapon, a robot in the form of a young child."
40,Pobres Criaturas,2023,8.5,"The incredible tale about the fantastical evolution of Bella Baxter, a young woman brought back to life by the brilliant and unorthodox scientist Dr. Godwin Baxter."
41,Som da Liberdade,2023,7.7,The incredible true story of a former government agent turned vigilante who embarks on a dangerous mission to rescue hundreds of children from traffickers.
44,O Homem dos Sonhos,2023,7.3,"A hapless family man finds his life turned upside down when millions of strangers suddenly start seeing him in their dreams. When his nighttime appearances take a nightmarish turn, Paul is forced to navigate his newfound stardom."
45,O que Acontece Depois,2023,5.2,"Willa and Bill are ex-lovers that will see each other for the first time in years when they both find themselves snowed in, in-transit, at an airport overnight."
46,A Filha do Rei do Pântano,2023,6.3,A woman seeks revenge against the man who kidnapped her mother.
48,O Protetor: Capítulo Final,2023,6.9,"Robert McCall finds himself at home in Southern Italy but he discovers his friends are under the control of local crime bosses. As events turn deadly, McCall knows what he has to do: become his friends' protector by taking on the mafia."
